Date;Palladium U$/Troy Ounce;Gold, USD FX Comp. U$/Troy Oz;Silver Perth Mint U$/Troy Oz - DS MID PRICE;Corn No.2 Yellow U$/Bushel;Wheat No.2,Soft Red U$/Bu;Corn US No.2 South Central IL $/BSH;Diamonds-0.3 Carat G SI1 U$/Carat;Diamonds-0.5 Carat G SI1 U$/Carat;Diamonds-1 Carat G SI1 U$/Carat
15.02.2016;516;1209,95;15,38;3,52;4,66;3,44;1190;2120;4580
16.02.2016;509;1200,345;15,2;3,57;4,72;3,48;1190;2210;4630
17.02.2016;513;1209,145;15,36;3,6;4,79;3,52;1290;2240;4690
18.02.2016;507;1232,35;15,33;3,58;4,74;3,5;1280;2190;4670
19.02.2016;507;1228,195;15,39;3,58;4,73;3,5;1330;2100;4820
22.02.2016;501;1208,745;15,245;3,59;4,7;3,51;1280;2070;4650
23.02.2016;498;1227,46;15,315;3,55;4,63;3,45;1210;1970;4440
24.02.2016;498;1229,345;15,31;3,53;4,58;3,43;1200;1990;4490
25.02.2016;487;1234,645;15,265;3,48;4,61;3,39;1230;2000;4510
26.02.2016;492;1222,595;15,15;3,47;4,58;3,38;1330;2200;4560
29.02.2016;494;1238,145;14,7;3,46;4,59;3,34;1310;2180;4550
01.03.2016;511;1232,26;14,935;3,45;4,56;3,35;1310;2200;4690
02.03.2016;517;1240,295;14,825;3,46;4,55;3,38;1330;2170;5190
03.03.2016;524;1263,695;14,96;3,46;4,64;3,38;1320;2180;4900
04.03.2016;550;1259,445;15,275;3,47;4,65;3,38;1350;2210;5330
07.03.2016;571;1267,395;15,445;3,48;4,68;3,39;1350;2260;4830
08.03.2016;575;1261,095;15,575;3,5;4,72;3,4;1360;2130;4840
09.03.2016;564;1252,945;15,265;3,5;4,75;3,42;1330;2130;4640
10.03.2016;571;1271,445;15,305;3,54;4,84;3,46;1330;2150;4260
11.03.2016;576;1248,445;15,645;3,55;4,84;3,47;1370;2180;4580
14.03.2016;567;1235,275;15,595;3,58;4,86;3,51;1360;2170;4560
15.03.2016;566;1232,375;15,345;3,58;4,85;3,49;1340;2080;4320
16.03.2016;574;1263,075;15,33;3,58;4,79;3,5;1300;2070;4520
17.03.2016;589;1257,9;15,6;3,59;4,71;3,52;1290;2020;4470
18.03.2016;593;1255,295;16,115;3,57;4,71;3,48;1350;2140;4610
21.03.2016;600;1243,745;15,8;3,59;4,74;3,5;1290;2040;4650
22.03.2016;605;1248,375;15,875;3,6;4,75;3,51;1330;2040;4590
23.03.2016;580;1220,175;15,775;3,59;4,71;3,5;1300;2030;4720
24.03.2016;577;1216,995;15,29;3,6;4,71;3,51;1260;2090;4960
25.03.2016;577;1216,475;15,29;3,6;4,71;3,51;1260;2090;4960
28.03.2016;577;1221,05;15,29;3,6;4,78;3,51;1260;2090;4960
29.03.2016;566;1242,55;15,22;3,63;4,84;3,54;1260;2150;4810
30.03.2016;570;1224,85;15,35;3,57;4,72;3,48;1280;2260;4820
31.03.2016;569;1232,7;15,245;3,41;4,81;3,33;1280;2260;4930
01.04.2016;559;1222,495;15,425;3,44;4,84;3,35;1370;2310;4910
04.04.2016;559;1215,4;15,06;3,44;4,82;3,39;1350;2260;4870
05.04.2016;553;1231,145;15,12;3,46;4,81;3,41;1310;2200;4720
06.04.2016;542;1222,35;15,07;3,47;4,7;3,42;1380;2260;4640
07.04.2016;536;1240,695;15,11;3,51;4,65;3,46;1360;2170;4680
08.04.2016;537;1240,395;15,425;3,52;4,67;3,46;1390;2080;4660
11.04.2016;547;1257,95;15,49;3,47;4,55;3,41;1300;2060;4810
12.04.2016;546;1255,945;15,855;3,53;4,59;3,47;1320;2180;4650
13.04.2016;541;1243,145;16,105;3,64;4,68;3,58;1320;2180;4650
14.04.2016;555;1227,395;16,09;3,63;4,67;3,58;1340;2170;4650
15.04.2016;568;1234,045;16,2;3,68;4,68;3,62;1380;2170;4640
18.04.2016;565;1231,55;16,18;3,69;4,82;3,62;1280;2150;4770
19.04.2016;582;1250,5;16,235;3,73;4,95;3,66;1330;2220;4550
20.04.2016;592;1244,05;17,155;3,82;5,13;3,76;1310;2100;4900
21.04.2016;616;1248,845;16,2;3,7;5,04;3,64;1290;2120;4970
22.04.2016;611;1232,295;17,145;3,57;4,75;3,5;1290;2070;4620
25.04.2016;606;1237,9;17,145;3,62;4,78;3,55;1290;2010;4590
26.04.2016;597;1243,445;17,005;3,67;4,88;3,61;1270;1990;4870
27.04.2016;604;1246,1;17,305;3,66;4,84;3,6;1260;1980;4830
28.04.2016;617;1266,48;17,31;3,72;4,86;3,66;1260;2010;4830
29.04.2016;628;1293,745;17,82;3,75;4,89;3,69;1350;2070;4760
02.05.2016;628;1291,595;17,86;3,75;4,88;3,69;1350;2070;4760
03.05.2016;617;1286;17,6;3,63;4,73;3,58;1270;2070;4480
04.05.2016;601;1279,495;17,34;3,6;4,73;3,55;1270;2060;4540
05.05.2016;617;1278,045;17,44;3,57;4,51;3,51;1280;2120;4010
06.05.2016;604;1288,7;17,35;3,6;4,51;3,54;1290;2310;4130
09.05.2016;591;1263,845;17,44;3,53;4,45;3,47;1320;2170;4040
10.05.2016;583;1266,4;17,03;3,63;4,5;3,57;1280;2160;4020
11.05.2016;605;1277,695;17,24;3,6;4,48;3,57;1300;2100;4300
12.05.2016;607;1263,495;17,35;3,71;4,57;3,65;1330;2060;4330
13.05.2016;592;1273,6;17,11;3,75;4,57;3,67;1340;2140;4540
16.05.2016;591;1273,86;17,33;3,78;4,64;3,7;1310;2070;4160
17.05.2016;582;1280;17,27;3,8;4,7;3,73;1330;2030;4450
18.05.2016;576;1258,3;17,18;3,82;4,7;3,73;1310;2090;4460
19.05.2016;565;1255,1;16,85;3,73;4,65;3,66;1260;2090;4560
20.05.2016;567;1252,295;16,51;3,78;4,64;3,71;1280;2180;4570
23.05.2016;549;1249,245;16,52;3,8;4,59;3,71;1270;2030;4620
24.05.2016;544;1227;16,34;3,81;4,61;3,73;1290;2010;4630
25.05.2016;523;1224,18;16,29;3,88;4,63;3,81;1300;2000;4620
26.05.2016;545;1220,15;16,47;3,9;4,78;3,84;1300;2000;4620
27.05.2016;546;1212,4;16,17;3,95;4,78;3,88;1320;2130;4630
30.05.2016;546;1205,575;15,95;3,95;4,78;3,88;1320;2130;4630
31.05.2016;540;1215,245;16,15;3,87;4,61;3,8;1290;2100;4730
01.06.2016;546;1213,35;16,01;3,95;4,7;3,87;1300;2090;4760
02.06.2016;538;1210,945;16,02;3,98;4,88;3,91;1290;2070;4400
03.06.2016;554;1244,495;16,04;4;5;3,93;1330;2210;4350
06.06.2016;556;1245,245;16,04;4,09;5,12;4,02;1310;2090;4350
07.06.2016;550;1243,845;16,44;4,09;5,13;4,03;1290;1910;4340
08.06.2016;568;1262,145;16,49;4,12;5,25;4,06;1280;1910;4270
09.06.2016;556;1269,15;17,2;4,07;4,97;4,02;1290;1940;3880
10.06.2016;554;1274,2;17,27;4,04;4,85;3,98;1380;2030;4080
13.06.2016;546;1284,05;17,2;4,11;4,78;4,05;1290;2030;4440
14.06.2016;540;1285,845;17,33;4,17;4,74;4,11;1260;1990;4500
15.06.2016;544;1291,495;17,43;4,09;4,66;4,04;1210;1900;4510
16.06.2016;540;1279,145;17,81;4,05;4,66;4;1250;1980;4510
17.06.2016;531;1298,595;17,37;4,18;4,75;4,13;1280;2100;4530
20.06.2016;543;1290,15;17,36;4;4,72;3,96;1260;2170;4640
21.06.2016;544;1268,445;17,55;3,74;4,57;3,71;1260;2010;4540
22.06.2016;557;1266,31;17,27;3,73;4,57;3,68;1270;2010;4600
23.06.2016;560;1255,65;17,29;3,69;4,55;3,62;1270;2010;4530
24.06.2016;548;1315,98;17,85;3,67;4,59;3,6;1410;2000;4700
27.06.2016;554;1324,795;17,75;3,67;4,53;3,6;1360;2070;4680
28.06.2016;568;1312,505;17,68;3,67;4,49;3,6;1360;2070;4600
29.06.2016;582;1318,895;18,06;3,52;4,39;3,48;1360;2120;4840
30.06.2016;589;1322,18;18,35;3,44;4,42;3,4;1280;2110;4800
01.07.2016;598;1342,295;19,43;3,38;4,26;3,28;1320;2280;4770
04.07.2016;611;1350,775;20,28;3,38;4,26;3,28;1320;2060;4810
05.07.2016;604;1356,145;20,03;3,28;4,29;3,19;1320;2010;4760
06.07.2016;596;1363,895;20,31;3,2;4,25;3,11;1310;2020;4710
07.07.2016;608;1360,6;20,18;3,2;4,23;3,11;1210;2000;4580
08.07.2016;606;1366,8;19,76;3,35;4,34;3,32;1310;2170;4670
11.07.2016;621;1355,25;20,6;3,31;4,3;3,26;1280;2060;4650
12.07.2016;627;1331,65;20,43;3,34;4,4;3,29;1230;1960;4640
13.07.2016;640;1342,85;20,34;3,43;4,4;3,4;1230;2050;4480
14.07.2016;645;1335,1;20,34;3,39;4,36;3,37;1230;2050;4480
15.07.2016;645;1337,85;20,27;3,36;4,26;3,32;1330;2110;4560
18.07.2016;637;1328,79;20,04;3,4;4,32;3,36;1280;1990;4590
19.07.2016;648;1332,135;19,96;3,27;4,2;3,21;1300;1910;4510
20.07.2016;649;1315,95;19,93;3,24;4,15;3,17;1290;1910;4670
21.07.2016;676;1331,09;19,31;3,2;4,19;3,13;1290;1940;5070
22.07.2016;684;1322,385;19,79;3,21;4,27;3,14;1340;2010;5130
25.07.2016;682;1315,555;19,5;3,21;4,31;3,14;1310;1910;5130
26.07.2016;687;1320,32;19,645;3,19;4,1;3,12;1310;1860;4740
27.07.2016;694;1339,86;19,57;3,23;4,04;3,15;1240;1960;4450
28.07.2016;702;1335,79;20,28;3,21;3,95;3,17;1250;1960;4360
29.07.2016;707;1350,91;20,21;3,22;3,93;3,18;1320;2080;4560
01.08.2016;721;1353,21;20,61;3,13;3,91;3,12;1260;1910;4340
02.08.2016;720;1363,68;20,41;3,11;3,88;3,1;1260;1900;4700
03.08.2016;706;1357,9;20,7;3,13;3,96;3,07;1250;1970;4710
04.08.2016;711;1361,2;20,09;3,09;3,84;3,03;1240;2020;4710
05.08.2016;699;1335,795;20,42;3,13;3,98;3,06;1330;2120;4710
08.08.2016;695;1335,385;19,75;3,13;3,99;3,07;1310;2120;4760
09.08.2016;687;1340,75;19,77;3,1;3,99;3,04;1310;2120;4760
10.08.2016;730;1346,67;20,25;3,11;4,01;3,04;1260;2130;4790
11.08.2016;709;1338,87;20,14;3,09;3,95;3,01;1270;2170;4550
12.08.2016;694;1336,19;20;3,08;3,99;2,98;1360;2310;4650
15.08.2016;684;1339,355;19,83;3,12;4,02;3,03;1360;2310;4650
16.08.2016;701;1346,075;19,94;3,12;3,44;3,03;1350;2080;4500
17.08.2016;698;1348,66;19,87;3,16;4,03;3,05;1240;1930;4450
18.08.2016;701;1352,335;19,9;3,16;4,04;3,04;1230;1920;4410
19.08.2016;711;1341,78;19,66;3,17;4,04;3,04;1200;1980;4400
22.08.2016;707;1339,02;18,98;3,19;3,94;3,09;1220;1930;4380
23.08.2016;695;1338,1;19,01;3,15;3,86;3,05;1200;1910;4320
24.08.2016;692;1323,75;18,9;3,14;3,9;3,04;1180;2060;4460
25.08.2016;685;1321,7;19,01;3,08;3,88;2,99;1210;2100;4410
26.08.2016;690;1321,33;18,68;3,01;3,7;2,91;1260;2060;4650
29.08.2016;690;1323,415;18,5;2,96;3,58;2,85;1260;2060;4650
30.08.2016;690;1311,15;18,81;2,89;3,5;2,78;1250;2030;4560
31.08.2016;674;1308,95;18,85;2,88;3,48;2,78;1130;1960;4470
01.09.2016;666;1313,79;18,7;3,02;3,82;2,78;1130;1960;4560
02.09.2016;670;1325,01;18,98;3,02;3,86;2,78;1200;1930;4590
05.09.2016;676;1327,08;19,39;3,02;3,86;2,78;1200;2100;4620
06.09.2016;689;1349,88;19,58;3,05;3,85;2,78;1260;2020;4620
07.09.2016;698;1345,24;20,03;3,1;3,89;2,78;1250;2060;4370
08.09.2016;694;1338,35;19,89;3,16;3,93;2,78;1250;2030;4500
09.09.2016;678;1328,15;19,65;3,16;3,9;2,78;1350;2140;4520
12.09.2016;665;1327,63;18,99;3,15;3,95;2,78;1280;2050;4270
13.09.2016;657;1319,055;19,26;3,1;3,88;2,78;1220;1920;4330
14.09.2016;653;1322,975;18,92;3,11;3,9;2,78;1230;1970;4310
15.09.2016;656;1314,25;18,98;3,08;3,87;2,78;1230;2080;4310
16.09.2016;656;1310,425;18,94;3,13;3,89;3,05;1260;2210;4420
19.09.2016;681;1313,395;19,15;3,11;3,9;3,05;1340;2190;4500
20.09.2016;682;1315,1;19,28;3,15;3,92;3,09;1220;2150;4540
21.09.2016;688;1336,85;19,16;3,14;3,94;3,08;1210;1930;4320
22.09.2016;697;1337,295;19,83;3,11;3,92;3,05;1200;1950;4370
23.09.2016;697;1337,605;19,8;3,1;3,91;3,04;1260;1980;4490
26.09.2016;691;1337,97;19,8;3,03;3,82;2,97;1310;1990;4450
27.09.2016;691;1327,36;19,48;3,05;3,9;3;1310;2070;4430
28.09.2016;701;1321,41;19,06;3,01;3,89;2,96;1320;2100;4620
29.09.2016;709;1320,27;19,28;3,01;3,84;2,95;1320;2130;4570
30.09.2016;722;1315,96;19,12;3,09;3,88;3,02;1390;2170;4620
03.10.2016;722;1311,96;19,07;3,18;3,81;3,11;1390;2090;4610
04.10.2016;705;1268,295;18,91;3,2;3,61;3,13;1280;2050;4700
05.10.2016;683;1266,695;18,01;3,2;3,7;3,13;1290;2050;4600
06.10.2016;667;1254,74;17,74;3,13;3,61;3,09;1280;1910;4530
07.10.2016;674;1256,965;17,34;3,12;3,66;3,08;1280;1990;4420
10.10.2016;667;1259,745;17,75;3,12;3,66;3,08;1350;2100;4140
11.10.2016;657;1253,25;17,72;3,21;3,82;3,13;1340;2120;4010
12.10.2016;651;1255,33;17,59;3,13;3,82;3,08;1330;1980;4210
13.10.2016;640;1258,12;17,67;3,24;3,94;3,2;1300;1970;4220
14.10.2016;642;1250,55;17,47;3,32;4,05;3,24;1310;2070;4380
17.10.2016;641;1255,7;17,45;3,33;4,08;3,24;1310;2170;4330
18.10.2016;639;1262,84;17,62;3,33;4,04;3,24;1270;2050;4330
19.10.2016;638;1269,4;17,67;3,38;4,04;3,28;1290;2050;4270
20.10.2016;634;1266;17,73;3,31;4,02;3,21;1300;2090;4320
21.10.2016;619;1266,75;17,47;3,32;4;3,23;1270;2080;4460
24.10.2016;628;1264,445;17,56;3,26;3,88;3,18;1240;2010;4510
25.10.2016;636;1274,35;17,68;3,29;3,89;3,23;1300;1980;4350
26.10.2016;631;1266,995;17,86;3,34;4;3,28;1270;1980;4280
27.10.2016;617;1268,3;17,63;3,38;4,03;3,31;1270;2090;4340
28.10.2016;616;1276,295;17,7;3,35;3,96;3,29;1220;2000;4270
31.10.2016;612;1277,38;17,89;3,35;3,96;3,29;1220;2020;4270
01.11.2016;631;1288,15;17,93;3,29;4,08;3,29;1220;2060;4390
02.11.2016;635;1297,39;18,47;3,27;4,02;3,21;1220;2060;4350
03.11.2016;627;1303,75;18,64;3,31;4,06;3,23;1200;2070;4350
04.11.2016;625;1304,25;18,31;3,31;4,08;3,26;1200;2070;4320
07.11.2016;632;1281,415;18,19;3,28;4,09;3,23;1230;2070;4150
08.11.2016;656;1275,645;18,3;3,38;4,14;3,31;1240;2130;4180
09.11.2016;676;1278;18,86;3,24;4,08;3,18;1270;2070;4360
10.11.2016;690;1259,76;18,61;3,26;4,06;3,2;1240;2120;4280
11.11.2016;685;1225,68;18,6;3,26;4,06;3,2;1280;2090;4330
14.11.2016;683;1220,255;17,25;3,2;3,96;3,16;1340;2110;4320
15.11.2016;708;1228,085;17,02;3,24;4,02;3,2;1340;2060;4280
16.11.2016;716;1225,3;17,15;3,2;4;3,18;1320;1980;4320
17.11.2016;718;1216,395;17;3,25;4,06;3,22;1270;1990;4340
18.11.2016;718;1208,695;16,67;3,29;4,11;3,26;1290;2040;4630
21.11.2016;730;1214,045;16,65;3,29;4,13;3,3;1290;2070;4600
22.11.2016;746;1212,245;16,81;3,35;4,1;3,31;1280;1990;4260
23.11.2016;725;1187,77;16,69;3,35;4,05;3,31;1290;1980;4100
24.11.2016;733;1184;16,28;3,35;4,05;3,31;1290;2050;3970
25.11.2016;729;1183,63;16,31;3,35;4,05;3,31;1270;2010;3960
28.11.2016;749;1193,44;16,78;3,33;3,92;3,29;1280;2130;4060
29.11.2016;761;1188,46;16,59;3,22;3,84;3,17;1290;2150;4060
30.11.2016;770;1173,105;16,65;3,22;3,81;3,17;1290;2040;3740
01.12.2016;767;1171,295;16,41;3,17;3,77;3,14;1290;2040;3780
02.12.2016;743;1176,92;16,57;3,22;3,86;3,18;1280;2030;3830
05.12.2016;732;1170,26;16,72;3,39;3,9;3,18;1300;2210;4060
06.12.2016;747;1169,745;16,86;3,4;3,89;3,32;1300;2100;4240
07.12.2016;734;1174;16,72;3,38;3,83;3,3;1290;2000;4200
08.12.2016;725;1170,55;17,19;3,34;3,9;3,25;1290;2040;4560
09.12.2016;744;1157,87;16,95;3,4;3,99;3,33;1320;1990;4570
12.12.2016;734,5;1162,21;16,87;3,4;3,99;3,35;1250;1930;4090
13.12.2016;733;1158,345;17,08;3,4;4,01;3,35;1270;1970;4220
14.12.2016;733;1144,25;16,98;3,43;4,04;3,37;1260;1950;4130
15.12.2016;727;1128,435;16,72;3,38;4,02;3,32;1260;1970;4510
16.12.2016;688;1134,085;16,06;3,37;3,97;3,31;1250;2070;4380
19.12.2016;681;1139,045;16,16;3,37;3,91;3,31;1310;2050;4330
20.12.2016;665;1132,2;16,04;3,31;3,89;3,25;1310;2150;4200
21.12.2016;659;1131,795;16,17;3,28;3,86;3,22;1300;2020;4110
22.12.2016;655;1128,695;15,87;3,28;3,83;3,22;1220;2030;4080
23.12.2016;655;1133,495;15,83;3,28;3,8;3,21;1280;2230;4200
26.12.2016;655;1133,945;15,83;3,28;3,8;3,21;1280;2230;4200
27.12.2016;655;1139,35;15,83;3,38;3,96;3,3;1280;2230;4200
28.12.2016;675;1142,45;16,01;3,32;3,89;3,23;1290;2230;4370
29.12.2016;670;1158,32;16,19;3,34;3,93;3,25;1290;2210;4560
30.12.2016;670;1151,845;16,2;3,37;3,98;3,27;1310;2280;4660
02.01.2017;670;1151,845;16,2;3,37;3,98;3,27;1310;2280;4660
03.01.2017;706;1158,91;16,12;3,41;3,99;3,32;1310;2260;4470
04.01.2017;738;1163,8;16,37;3,45;4,11;3,36;1310;2260;4430
05.01.2017;738;1180,475;16,6;3,46;4,18;3,4;1310;2110;4340
06.01.2017;745;1172,81;16,44;3,43;4,16;3,37;1290;2040;4450
09.01.2017;760;1181,27;16,45;3,44;4,2;3,39;1270;1850;4570
10.01.2017;759;1187,745;16,62;3,41;4,2;3,37;1310;1970;4520
11.01.2017;748;1191,845;16,78;3,4;4,11;3,36;1290;1830;4330
12.01.2017;758;1195,655;16,83;3,41;4,19;3,37;1290;1990;4310
13.01.2017;746;1197,66;16,67;3,42;4,2;3,37;1260;2050;4200
16.01.2017;745;1203,175;16,87;3,42;4,2;3,37;1310;2000;4270
17.01.2017;759;1216,54;16,88;3,49;4,28;3,44;1310;2000;4240
18.01.2017;743;1203,64;17,15;3,48;4,25;3,44;1310;2040;3930
19.01.2017;751;1205,145;17,02;3,49;4,14;3,45;1320;2020;4260
20.01.2017;761;1209,96;17,05;3,51;4,18;3,48;1310;2030;4290
23.01.2017;787;1217,48;17,19;3,51;4,25;3,47;1320;2190;4310
24.01.2017;785;1208,81;17,17;3,45;4,19;3,41;1330;2300;4130
25.01.2017;762;1200,31;17,05;3,48;4,16;3,44;1330;2180;4080
26.01.2017;717;1188,565;16,83;3,46;4,19;3,41;1330;2180;4160
27.01.2017;722;1191,595;16,73;3,45;4,15;3,39;1320;2180;4250
30.01.2017;730;1195,345;17,15;3,45;4,1;3,39;1310;2190;4270
31.01.2017;756;1210,63;17,18;3,43;4,16;3,37;1310;2070;4480
01.02.2017;759;1209,495;17,47;3,51;4,31;3,37;1170;2040;4360
02.02.2017;767;1215,925;17,61;3,5;4,34;3,44;1240;2090;3990
03.02.2017;747;1219,88;17,35;3,48;4,3;3,42;1360;2100;4340
06.02.2017;768;1235,59;17,59;3,47;4,23;3,41;1460;2290;4320
07.02.2017;768;1233,725;17,69;3,52;4,3;3,45;1400;2150;4230
08.02.2017;769;1241,995;17,72;3,54;4,32;3,48;1360;2130;4180
09.02.2017;777;1230,895;17,8;3,51;4,43;3,45;1310;2120;4370
10.02.2017;781;1234,115;17,6;3,56;4,49;3,5;1340;2150;4510
13.02.2017;778;1225,445;17,93;3,57;4,52;3,51;1370;2070;4450
14.02.2017;782;1228,605;17,86;3,55;4,49;3,49;1330;2010;4450
15.02.2017;783;1232,87;17,94;3,6;4,54;3,54;1310;2010;4280
16.02.2017;791;1239,145;18;3,54;4,47;3,48;1320;1970;4460
17.02.2017;793;1235,29;18,07;3,49;4,41;3,43;1390;2130;4530
20.02.2017;777;1238,375;17,97;3,49;4,41;3,43;1380;2190;4260
21.02.2017;767;1235,975;17,97;3,5;4,36;3,44;1370;2190;4350
22.02.2017;774;1237,695;17,98;3,52;4,41;3,46;1370;2100;4280
23.02.2017;779;1249,41;18,02;3,47;4,38;3,41;1350;2130;4360
24.02.2017;786;1256,945;18,2;3,45;4,31;3,39;1360;2030;4220
27.02.2017;784;1252,76;18,38;3,42;4,22;3,35;1320;2010;4140
28.02.2017;781;1248,59;18,32;3,5;4,26;3,44;1340;2000;4430
01.03.2017;775;1248,94;18,28;3,57;4,4;3,52;1270;2040;4600
02.03.2017;774;1235,3;18,38;3,55;4,36;3,49;1270;2040;4600
03.03.2017;756;1234,3;17,77;3,56;4,37;3,52;1380;2110;4630
06.03.2017;771;1225,96;17,87;3,54;4,42;3,49;1410;2210;4680
07.03.2017;770;1215,675;17,75;3,53;4,43;3,49;1340;2070;4720
08.03.2017;766;1207,58;17,51;3,49;4,34;3,44;1390;2080;4650
09.03.2017;754;1200,83;17,19;3,43;4,31;3,39;1360;1970;4340
10.03.2017;752;1204,545;16,91;3,44;4,27;3,3;1380;2070;4510
13.03.2017;750;1204,05;17,06;3,34;4,17;3,27;1370;2090;4510
14.03.2017;747;1199,08;16,98;3,34;4,17;3,26;1370;1990;4440
15.03.2017;744;1219,4;16,94;3,34;4,17;3,26;1360;2010;4670
16.03.2017;769;1226,775;17,44;3,36;4,23;3,26;1330;2020;4660
17.03.2017;778;1229,15;17,3;3,38;4,23;3,26;1380;2090;4480
20.03.2017;777;1233,9;17,48;3,35;4,18;3,26;1350;2060;4320
21.03.2017;788;1245;17,35;3,34;4,15;3,26;1350;2050;4270
22.03.2017;793;1249,35;17,52;3,32;4,12;3,26;1300;2000;4230
23.03.2017;803;1245,3;17,53;3,31;4,11;3,26;1300;1880;4340
24.03.2017;816;1244,175;17,6;3,31;4,15;3,26;1340;1970;4430
27.03.2017;803;1254,295;17,87;3,31;4,11;3,26;1340;1940;4440
28.03.2017;787;1251,63;18,04;3,32;4,16;3,26;1290;2030;4540
29.03.2017;788;1252,45;18,06;3,32;4,17;3,26;1240;2030;4610
30.03.2017;796;1243,3;18,16;3,32;4,13;3,26;1260;2030;4780
31.03.2017;798;1249,13;18,07;3,39;4,18;3,36;1340;2100;4650
03.04.2017;797;1253,35;18,23;3,44;4,19;3,41;1340;2230;4530
04.04.2017;806;1256,22;18,3;3,39;4,18;3,36;1350;2180;4460
05.04.2017;816;1255,3;18,26;3,41;4,21;3,38;1410;2030;4670
06.04.2017;803;1251,8;18,23;3,38;4,15;3,34;1410;2060;4470
07.04.2017;806;1254,05;18,41;3,36;4,16;3,32;1420;2160;4380
10.04.2017;790;1254,73;17,97;3,43;4,2;3,4;1420;2130;4430
11.04.2017;791;1274,445;17,95;3,43;4,25;3,4;1420;2080;4460
12.04.2017;794;1286,6;18,34;3,46;4,25;3,43;1410;2150;4470
13.04.2017;807;1287,745;18,53;3,48;4,22;3,45;1360;2220;4570
14.04.2017;807;1285,69;18,53;3,48;4,22;3,45;1360;2220;4570
17.04.2017;807;1284,8;18,6;3,44;4,13;3,41;1360;2220;4570
18.04.2017;789;1289,645;18,37;3,4;4,15;3,37;1390;2360;4470
19.04.2017;779;1279,66;18,23;3,4;4,13;3,36;1420;2230;4620
20.04.2017;794;1281,85;18,16;3,36;3,99;3,32;1410;2120;4560
21.04.2017;803;1284,5;18;3,36;3,98;3,31;1420;1970;4540
24.04.2017;795;1275,295;17,85;3,38;3,96;3,33;1410;1970;4600
25.04.2017;795;1263,755;17,91;3,44;4,02;3,39;1410;1950;4550
26.04.2017;799;1269,05;17,62;3,38;4,01;3,33;1360;1970;4470
27.04.2017;810;1264,6;17,48;3,42;4,22;3,36;1360;1950;4520
28.04.2017;824;1268,15;17,32;3,38;4,27;3,32;1430;2040;4500
01.05.2017;824;1256,8;17,13;3,51;4,43;3,44;1430;2040;4500
02.05.2017;819;1256,9;16,92;3,46;4,33;3,39;1430;2050;4210
03.05.2017;801;1238,375;16,88;3,49;4,32;3,41;1310;2080;4220
04.05.2017;796;1227,75;16,6;3,4;4,14;3,33;1340;2060;4390
05.05.2017;809;1227,735;16,36;3,45;4,19;3,37;1460;2120;4440
08.05.2017;819;1226,3;16,43;3,4;4,15;3,32;1450;2240;4470
09.05.2017;798;1221,3;16,29;3,4;4,11;3,33;1370;2240;4610
10.05.2017;801;1219,15;16,19;3,48;4,13;3,4;1330;2100;4180
11.05.2017;804;1224,85;16,23;3,44;4,15;3,36;1340;2060;4000
12.05.2017;808;1228,83;16,42;3,45;4,15;3,37;1420;2150;4310
15.05.2017;818;1230,71;16,62;3,45;4,28;3,37;1370;2140;4540
16.05.2017;804;1236,8;16,73;3,45;4,1;3,37;1380;2160;4620
17.05.2017;781;1260,745;16,89;3,48;4,13;3,37;1360;2170;4570
18.05.2017;765;1247,05;16,93;3,43;4,12;3,38;1350;2130;4470
19.05.2017;770;1255,55;16,64;3,49;4,23;3,45;1420;2140;4510
22.05.2017;753;1260,46;16,87;3,52;4,22;3,48;1460;2310;4660
23.05.2017;776;1251,16;17,17;3,47;4,18;3,43;1430;2230;4630
24.05.2017;761;1258,555;16,99;3,49;4,2;3,45;1360;2210;4670
25.05.2017;767;1255,755;17,2;3,47;4,18;3,43;1360;2200;4460
26.05.2017;780;1267,045;17,18;3,52;4,26;3,48;1370;2260;4300
29.05.2017;780;1266,975;17,35;3,52;4,26;3,48;1370;2260;4300
30.05.2017;797;1263,095;17,44;3,44;4,18;3,41;1370;2140;4610
31.05.2017;814;1268,595;17,27;3,49;4,17;3,45;1370;2050;4540
01.06.2017;823;1265,645;17,33;3,47;4,17;3,45;1390;2100;4540
02.06.2017;837;1279,98;17,19;3,5;4,39;3,48;1460;2130;4710
05.06.2017;841;1279,95;17,56;3,5;4,4;3,48;1500;2290;4460
06.06.2017;854;1294;17,6;3,51;4,48;3,52;1490;2300;4570
07.06.2017;843;1287,35;17,68;3,59;4,57;3,6;1410;2190;4580
08.06.2017;855;1278,9;17,58;3,61;4,6;3,61;1390;2170;4640
09.06.2017;896;1266,4;17,36;3,64;4,56;3,63;1410;2110;4950
12.06.2017;898;1265,74;17,16;3,53;4,48;3,63;1270;1990;4890
13.06.2017;886;1265,85;16,91;3,57;4,57;3,5;1320;1970;4840
14.06.2017;891;1261,18;16,91;3,53;4,58;3,46;1320;2020;4760
15.06.2017;861;1254;17,01;3,56;4,68;3,48;1320;2010;4570
16.06.2017;869;1253,63;16,75;3,61;4,81;3,53;1370;1950;4630
19.06.2017;871;1243,25;16,67;3,51;4,83;3,44;1270;1930;4700
20.06.2017;863;1243,195;16,57;3,47;4,88;3,39;1270;2000;4760
21.06.2017;882;1246,55;16,53;3,46;4,79;3,38;1280;2060;4870
22.06.2017;889;1250,615;16,65;3,41;4,75;3,31;1280;2040;4910
